info {
	created=1770695553
	version=1.0.0
	}

programstatus {
	nagios_pid=67988
	daemon_mode=1
	program_start=1770693243
	enable_notifications=1
	active_service_checks_enabled=1
	passive_service_checks_enabled=1
	active_host_checks_enabled=1
	passive_host_checks_enabled=1
	enable_event_handlers=1
	obsess_over_services=0
	obsess_over_hosts=0
	check_service_freshness=1
	check_host_freshness=1
	enable_flap_detection=1
	process_performance_data=1
	global_host_event_handler=global-host-event-handler
	global_service_event_handler=global-service-event-handler
	next_comment_id=1
	next_downtime_id=1
	next_event_id=1
	next_problem_id=1
	next_notification_id=1
	}

hoststatus {
	host_name=core-router
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005715
	check_latency=0.001052
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=HOST OK - 10.0.0.1 is alive
	long_plugin_output=
	performance_data=
	last_check=1770695403
	next_check=1770695583
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=0
	last_hard_state_change=0
	last_time_up=1770695403
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	is_flapping=0
	percent_state_change=0.000000
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=dist-switch-01
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.010947
	check_latency=0.001043
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=HOST OK - 10.0.1.1 is alive
	long_plugin_output=
	performance_data=
	last_check=1770695403
	next_check=1770695583
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=0
	last_hard_state_change=0
	last_time_up=1770695403
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	is_flapping=0
	percent_state_change=0.000000
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=dist-switch-02
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.006192
	check_latency=0.001023
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=HOST OK - 10.0.2.1 is alive
	long_plugin_output=
	performance_data=
